name,transect,elevation,latitude,longitude,distance,longitude_dd,latitude_dd,year,habitat
coggrtr2trans15 saxd,2,0.827,41.39236611,-71.20453438,104.1729754,-71.34592883333333,41.656572527777776,2016,High marsh mix
coggrtr2trans16 xdsw,2,0.869,41.39236943,-71.20453155,105.382595,-71.34592097222222,41.65658175,2016,Rock wall
coggrtr2trans17 swsa,2,0.706,41.39237323,-71.20452759,106.8687211,-71.34590997222222,41.656592305555556,2016,Spartina alterniflora
coggrtr2trans18 saxd,2,0.703,41.3923763,-71.20452501,107.9820173,-71.34590280555555,41.656600833333336,2016,High marsh mix
coggrtr2trans19 xdsp,2,0.902,41.39239621,-71.20449981,116.4240087,-71.34583280555556,41.65665613888889,2016,Salt meadow
coggrtr2trans20 spiv,2,0.909,41.3923992,-71.2044977,117.4485967,-71.34582694444444,41.656664444444445,2016,Salt marsh ecotone
coggrtr3trans3 idxd,3,0.847,41.39231966,-71.20498659,13.32665058,-71.34718497222222,41.6564435,2016,High marsh mix
coggrtr3trans4 xdsa,3,0.668,41.39232457,-71.20498283,15.07242579,-71.34717452777778,41.65645713888889,2016,Spartina alterniflora
coggrtr3trans5 satc,3,0.471,41.39234942,-71.20496426,23.86280221,-71.34712294444445,41.656526166666666,2016,Creek/ditch
coggrtr3trans6 tcsa,3,0.449,41.39235313,-71.20496251,25.05875959,-71.34711808333333,41.65653647222222,2016,Spartina alterniflora
coggrtr3trans8 saxd,3,0.659,41.39238099,-71.20493943,35.16763561,-71.34705397222223,41.65661386111111,2016,High marsh mix
coggrtr3trans9 xdsd,3,0.727,41.39238423,-71.20493623,36.40158098,-71.34704508333333,41.65662286111111,2016,Salt meadow
coggrtr3trans10 sdsa,3,0.741,41.39240935,-71.20491893,45.11885115,-71.34699702777777,41.65669263888889,2016,Spartina alterniflora
coggrtr3trans11 sasd,3,0.792,41.39241063,-71.20491772,45.60116399,-71.34699366666666,41.65669619444444,2016,Salt meadow
coggrtr3trans12 sdxd,3,0.818,41.39242215,-71.20490748,49.85904114,-71.34696522222222,41.65672819444445,2016,High marsh mix
coggrtr3trans13 xdsa,3,0.788,41.39242607,-71.20490457,51.2451646,-71.34695713888888,41.656739083333335,2016,Spartina alterniflora
coggrtr3trans14 samx,3,0.79,41.39243181,-71.20490018,53.28540568,-71.34694494444445,41.65675502777778,2016,High marsh mix
coggrtr3trans15 mxsd,3,0.848,41.39244166,-71.20489285,56.76516511,-71.34692458333333,41.656782388888885,2016,Salt meadow
coggrtr3trans16 sdxd,3,0.793,41.39244987,-71.20488983,59.31536508,-71.34691619444445,41.656805194444445,2016,High marsh mix
coggrtr3trans17 xdsp,3,0.793,41.39246879,-71.20487815,65.7342134,-71.34688375,41.65685775,2016,Salt meadow
coggrtr3trans18 spsd,3,0.839,41.39248218,-71.2048669,70.60553587,-71.3468525,41.656894944444446,2016,Salt meadow
coggrtr3trans19 sdsa,3,0.804,41.39251116,-71.20484547,80.83058025,-71.34679297222222,41.65697544444444,2016,Spartina alterniflora
coggrtr3trans20 saxd,3,0.872,41.39251398,-71.20484311,81.85603935,-71.34678641666666,41.656983277777776,2016,High marsh mix
coggrtr3trans21 xdsd,3,0.896,41.3925165,-71.20484081,82.79278409,-71.34678002777778,41.65699027777778,2016,Salt meadow
